id,description,value
999597,To buy more beer and soda for sell.,0
1000106,to buy more trousers and shoes for sell.,0
1000162,to pay for tools and equipment (a drill and a rotary hammer drill) needed for providing construction services.,0
1000447,to begin a trading business by purchasing fruits and vegetables.,0
995470,to increase her business merchandise with special offer winter clothes for the Christmas season.,0
998308,to start a new agriculture business that has to do with the reclamation of agricultural land to plant and sell bananas as an additional income business.,0
998999,to buy new beauty products for her beauty salon,0
1000078,to open her own beauty salon and develop her family's living,0
1000082,to increase her business merchandise for special occasions and the winter season.,0
1000091,to increase her business merchandise with special Christmas and winter season offered products.,0
1000149,To buy the necessary business tools and machines to update his current car mechanic business.,0
1000165,To buy necessary business tools and machines to update his current car mechanic business,0
1000175,to increase her newly established business' merchandise so that she can increase her selling and income.,0
1000194,to buy special car spare parts to start trading with as an additional income business.,0
998261,to buy fashionable textiles and increase her production so as to better serve her customers.,0
998316,to buy vegetables and fruits for her store.,0
998327,To open a scrap-selling shop to increase his family's income and develop their living.,0
998384,"to purchase car batteries, oil, and lubricants to develop his business and reply to customers needs.",0
998990,to buy new clothes for her shop,0
999474,to meet her clients' needs by buying a new clothes collection,0
1000054,to buy agricultural seedlings to increase her agriculture production and sales.,0
1000145,To increase her business merchandise with special Holy Christmas and winter clothes and special released accessories,0
1000208,to buy furniture needed for his house and to get married soon.,0
991140,to purchase furnishings for a coffee shop.,0
998585,to buy a cuerda (28 m2) of land for cultivation.,0
998603,to buy a plot of land to grow coffee,0
999097,to purchase agricultural supplies to maintain the crop.,0
999102,"to buy and sell traditional clothing such as g��_��__��_��___��_��__��_��____ipiles, sashes and skirts.",0
999870,to repair her home.,0
1000287,"to buy grocery producs such as juice, soft drinks, sweets, and candies.",0
1000289,to purchase drinking glasses and plates for her food business. ,0
1000298,"to buy materials such as whitewash, sand, and sheet metal to remodel her house.",0
998583,to buy groceries to sell.,0
998588,to buy new clothing to sell.,0
999165,to buy materials to build a wall.,0
999180,to buy corn seeds and agricultural inputs.,0
999874,to repair his home.,0
999900,"to buy traditional clothing items such as handwoven skirts, woven belts and blouses.",0
1000275,"to purchase clothing such as skirts, belts and blouses.",0
1000282,"to buy groceries such as soda, candy, sugar, and rice",0
1000297,"to buy and sell clothing, such as pants, blouses, canvas shoes, and jackets.",0
997475,to buy another milking cow,1
999833,to buy used clothes so that his whole family can work.,0
999841,to buy cooking supplies to satisfy the end of year demand.,0
997477,to buy more merchandise for her grocery store,0
997484,to continue the repayments at the place where she lives.,0
1000229,to buy cattle for his parents' farm.,1
1000231,to buy cattle,1
1000251,to install phone carrels.,0
1000253,to pay medical tests of her mother,0
996748,to buy cows.,1
999004,to pay for the repair of his car.,0
999114,to buy kitchen supplies for her food business.,0
999149,to maintain her pineapple farm,0
999700,buy used clothing at wholesale to increase her capital.,0
1000228,to buy cattle,1
1000234,to build on his land.,0
1000242,"to buy flour, eggs, and other supplies",0
1000246,to buy leather for his business.,0
998551,to buy groceries and essential products for her store.,0
998558,to buy second-hand clothing for the Christmas season.,0
998572,to buy cooking supplies to cook traditional food and to pay for the expenses from the recent birth of her baby.,0
998985,to fix a room in the house where she lives.,0
999002,to expand her yuca and pineapple production in order to increase her earnings and provide for her family.,0
999018,to buy car parts that he will re sell by himself,0
999137,to buy farm supplies and pay laborers.,0
999819,"to buy more supplies to make aprons, to improve her quality of life and that of her daughter.",0
1000225,to buy better seeds for her business.,0
1000236,to buy women's clothes to sell.,0
998252,to give his community better access to communication services by selling mobile airtime credits.,0
999370,to purchase additional prepaid airtime credit for helping community members who need access to communication services.,0
999381,to purchase additional prepaid airtime credit for community members who need access to a communication service.,0
996742,to fix his vehicle.,0
997471,to cover an order of products that she has and to deliver it as soon as possible to earn trust with her customers.,0
997472,to purchase new clothing to sell.,0
997473,"to purchase baskets, to purchase shelves, mannequins, and a general assortment of clothing.",0
997476,to stock up on men's and women's clothing.,0
997482,to purchase new clothing to sell.,0
997118,to invest in raising pigs,1
997137,to pay for 320 packages of fodder to feed his cattle during the whole winter.,1
997142,to invest in raising goats and chickens.,1
997143,to renovate and enlarge the barn to make space for newborn pigs to live and to buy fodder to feed the animals.,1
997019,to buy fertilizer input for her farming and to pay for plowing to get her crop grow well.,0
997377,to buy paper to sell.,0
997506,to buy groceries to sell.,0
997507,to buy tires and repair his motorcycle's suspension.,0
997511,"to invest in maintaining and cultivating one hectare of his existing coffee plantings, to ensure good production for the 2016 season.",0
1000677,"to buy nail polish, acetone, clippers, files, cotton, and other supplies.",0
992833,to buy new kitchen utensils,0
996434,to buy vegetables and fruits.,0
996913,to pay for permits and licenses to travel in her motorcycle transportation business.,0
997495,"to purchase ornamental plants, soil and fertilizers and to improve the place where his nursery garden is located.",0
997491,to buy a cart to sell chips.,0
996263,to buy cereals.,0
996409,to invest in her husband's mobile shop.,0
997501,"to buy construction materials she needs to finish building a wall, to make her home more secure.",0
997503,to buy a stove to prepare tortillas.,0
996852,to purchase hybrid seeds and fertilizer to improve harvests of maize							,0
996854,to purchase cost-efficient hybrid seeds and fertilizer for maize cultivation							,0
996858,to purchase hybrid seeds and fertilizer to improve harvests of maize.,0
996870,to purchase hybrid seeds and fertilizer for the��_��__��_��___��_��__��_��____cultivation��_��__��_��___��_��__��_��____of maize.,0
996875,to purchase hybrid seeds and fertilizer for the��_��__��_��___��_��__��_��____cultivation��_��__��_��___��_��__��_��____of maize	.						,0
996879,to buy cost efficient maize seeds and fertilizer for the coming harvesting season.							,0
996800,"to buy cost-efficient maize seeds and fertilizer for the coming harvesting season, as well as a solar light.",0
996807,to purchase hybrid seeds and fertilizer to improve harvests of maize.,0
996810,to buy cost efficient maize seeds and fertilizer for the coming harvesting season.,0
996815,to buy cost efficient maize seeds and fertilizer for the coming harvesting season,0
996843,to buy cost efficient maize seeds and fertilizer for the coming harvesting season.,0
996844,to buy cost efficient maize seeds and fertilizer for the coming harvesting season,0
996846,to purchase hybrid seeds and fertilizer for the��_��__��_��___��_��__��_��____cultivation��_��__��_��___��_��__��_��____of maize.,0
996855,to buy cost efficient maize seeds and fertilizer for the coming harvesting season.,0
996856,to purchase a solar light and gain access to cost efficient hybrid seeds and fertilizer for maize cultivation.,0
996857,to purchase hybrid seeds and fertilizer for the��_��__��_��___��_��__��_��____cultivation��_��__��_��___��_��__��_��____of maize.,0
996400,to invest in her son's cosmetic shop.,0
996415,to buy baby fish and food for them,1
996429,to buy tomato seeds and fertilizer and materials to construct a greenhouse,0
996774,to buy clothes,0
996801,"to buy inputs like blouses, jeans, and shoes to stock up for the Christmas season.",0
996802,to buy snacks and sodas to sell in the town.,0
996804,to start his shoe-making business by buying a special machine for production.,0
996806,to buy some lotions and face and body creams to sell in this Christmas season.,0
996809,buy more inputs like teddies and cards to stock up her love store.,0
997493,to purchase shoes and handbags to diversify her sales and improve her clothing business.,0
996395,to do the final works on his land preparing it for long and cold winter season period,0
996778,to fix a couple of walls in his home.,0
996780,to purchase a solar light and gain access to cost efficient hybrid seeds and fertilizer for maize cultivation.,0
996783,to purchase a solar light and gain access to cost efficient hybrid seeds and fertilizer for maize cultivation.,0
996787,"start her business by buying clothes, purses, shoes, and accessories to sell.",0
996790,to make some improvements to his vehicle so he can keep transporting the products safely.,0
996793,"to make some adjustments to the barn, and to buy more chickens and food for them.",1
996795,to buy more inputs to sell like men's and women's clothes for this Christmas season.,0
997494,"to buy fertilizer, herbicides, insecticides as well as paying for workers to carry out farm work.",0
995865,to make some basic repairs to their home,0
995902,to buy 750 pairs of shoes for resale,0
997285,to expand her business by restocking products and adding modern products to meet her customers' demands.,0
998272,to purchase more grocery items to add to her stock for sale.,0
998893,buying more charcoal and materials to resell.,0
999199,to buy fertilizer,0
996756,to pay for the purchase of a better vehicle.,0
996761,to buy furniture to resell because she wants to take advantage of the Christmas season.,0
996765,to buy an engine for his car.,0
996766,to buy perfume to sell for Christmas.,0
996772,to buy beer and groceries for her store,0
996776,to buy products for her business,0
1000126,to pay his university's tuition.,0
996276,to purchase calves and start an animal husbandry business.,1
996291,to purchase an inventory and open a cafe.,0
996318,to begin to trade in clothes.,0
996358,to buy fodder for his farm cattle and for repair his cattle barn.,1
996372,"To buy seeds, mineral fertilizers and other products for new sowing",0
996381,to fill in the land around his house and fix his house  .,0
996741,"buy fertilizers, pay for his fieldhands��_��__��_��___��_��__��_��____ labor, and do maintenance on his plantation.",0
996754,to buy inputs for his decoration business,0
996764,"to purchase clothing for the Christmas season, as well as forms and hangers to be able to show the clothing.",0
997718,to sell cassava and salted fish.,0
996378,"to purchase automobile parts and repair his car, so he can return to work.",0
996418,to increase her livestock headcount and expand her activities.,1
996705,to buy cost-efficient maize seeds and fertilizer for the coming harvesting season.,0
996706,to purchase hybrid seeds and fertilizer for the��_��__��_��___��_��__��_��____cultivation��_��__��_��___��_��__��_��____of maize.,0
996710,to purchase hybrid seeds and fertilizer to improve harvests of maize							,0
996713,to buy cost-efficient maize seeds and fertilizer for the coming harvesting season							,0
996715,to buy cost-efficient maize seeds and fertilizer for the coming harvesting season							,0
996718,to buy cost-efficient maize seeds and fertilizer for the coming harvesting season.,0
996735,to purchase hybrid seeds and fertilizer for the��_��__��_��___��_��__��_��____cultivation��_��__��_��___��_��__��_��____of maize.,0
996745,to purchase hybrid seeds and fertilizer to improve harvests of maize.,0
996572,to purchase hybrid seeds and fertilizer to improve her harvests of maize,0
996578,to purchase hybrid seeds and fertilizer for the��_��__��_��___��_��__��_��____cultivation��_��__��_��___��_��__��_��____of maize,0
996695,to purchase hybrid seeds and fertilizer to improve harvests of maize,0
996697,to purchase hybrid seeds and fertilizer to improve her maize harvests.,0
996698,to purchase hybrid seeds and fertilizer to improve her maize harvests.,0
996699,to purchase hybrid seeds and fertilizer to improve his maize harvests.,0
996701,to purchase a solar light and gain access to cost-efficient hybrid seeds and fertilizer for maize cultivation.,0
996702,to purchase hybrid seeds and fertilizer to improve harvests of maize.,0
996704,to buy cost-efficient maize seeds and fertilizer for the coming harvesting season.,0
995887,to buy wholesale products from the weekly markets in order to prepare her breakfasts.,0
998155,to increase her merchandise with winter pajamas and accessories to satisfy her customers in this cold season.,0
998907,to buy products for his grocery store.,0
999507,"to buy products for her beauty salon, such as creams, shampoo, scissors, hairpins and other things that she needs.",0
1000083,to pay for the surgery of his wife at the hospital,0
1000151,continue building a house for their family that they started in the year 2000. This loan will be used to invest in this house.,0
1000378,to purchase a car for her husband to start a taxi business.,0
998793,"to buy stock for selling during the festive season like bread, balloons, spices and many others.",0
1000136,to pass a proper medical exam and find out the reason for his strange and unhealthy feelings.,0
1000426,"to pay for a medical exam, and if needed, to have course of treatment for getting rid of unhealthy feelings.",0
1000450,to meet customer demand and to expand her cosmetology services by paying for a laser epilation tool.,0
1000518,to buy a new collection of women's cosmetics to sell.,0
991368,to purchase more baby poultry to raise and sell in future,1
996323,"to buy farm inputs such as good quality seeds, fertilizer, and pesticides.",0
996747,to buy construction materials to make a room at the house where he lives.,0
997468,"to supply himself with cheese, chickens, meats and gas.",0
997474,to purchase a complete assortment of athletic shoes.,0
996682,to purchase a solar light and gain access to cost-efficient hybrid seeds and fertilizer for maize cultivation.,0
996683,to buy cost-efficient maize seeds and fertilizer for the coming harvest season.,0
996685,to buy cost efficient maize seeds and fertilizer for the coming harvesting season.,0
996687,"to buy cost efficient maize seeds and fertilizer for the coming harvesting season, as well as a solar light.",0
996688,to purchase a solar light and gain access to cost efficient hybrid seeds and fertilizer for maize cultivation.,0
996689,to purchase hybrid seeds and fertilizer for the��_��__��_��___��_��__��_��____cultivation��_��__��_��___��_��__��_��____of maize,0
996690,to buy cost efficient maize seeds and fertilizer for the coming harvesting season,0
996691,to buy cost efficient maize seeds and fertilizer for the coming harvesting season,0
996670,to purchase hybrid seeds and fertilizer to improve harvest of maize.,0
996671,to buy cost efficient maize seeds and fertilizer for the coming harvesting season.,0
996672,to purchase a solar light and gain access to cost-efficient hybrid seeds and fertilizer for maize cultivation.,0
996674,to purchase hybrid seeds and fertilizer for the��_��__��_��___��_��__��_��____cultivation��_��__��_��___��_��__��_��____of maize,0
996676,"to purchase a solar light, as well as hybrid seeds and fertilizer to improve harvests of maize.",0
996238,to buy cattle and expand her livestock business,1
996278,"to purchase construction materials such as hardware, rubber sheeting, and coal for the stove. ",0
996289,to buy construction materials and repair her house,0
996292,to buy livestock and expand her business,1
996488,to purchase hybrid seeds and fertilizer for the��_��__��_��___��_��__��_��____cultivation��_��__��_��___��_��__��_��____of maize.,0
996568,to purchase hybrid seeds and fertilizer to improve harvests of maize.,0
996569,to buy cost efficient maize seeds and fertilizer for the coming harvest season.,0
996661,to gain access to cost-efficient hybrid seeds and fertilizer for maize cultivation,0
996664,"to purchase a solar light, as well as hybrid seeds and fertilizer to improve harvests of maize.",0
996665,to purchase hybrid seeds and fertilizer to improve harvests of maize,0
996666,to purchase a solar light and gain access to cost-efficient hybrid seeds and fertilizer for maize cultivation.,0
996669,to purchase a solar light and gain access to cost efficient hybrid seeds and fertilizer for maize cultivation.,0
996657,to purchase a solar light and gain access to cost-efficient hybrid seeds and fertilizer for maize cultivation.,0
996660,to purchase hybrid seeds and fertilizer to improve harvests of maize,0
997417,To buy a refrigerator. ,0
997444,to buy animals,1
997451,to stock up on clothing for boys and girls.,0
997156,"to pay for renovation of his truck to transport agricultural harvest to the markets, feed for his livestock, and preparations for cultivation.",1
1000134,to pay for his mother's medical treatment.,0
998486,to buy shoes to sell.,0
996592,To expand his business of selling bread,0
996608,"to buy more fabric, trousers and skirts for selling.",0
997117,to pay for 10 piglets and forage for feeding the livestock to prepare the farm for the winter,1
997466,to buy 4 young sows and be able to grow his sheds to fit the new animals and the future baby animals.,1
997550,to buy more pigs and also to pay for some technical assistance for the barns.,1
999196,in raising pigs.,1
999198,to buy foods for pigs,1
999971,to buy piglets and develop pig farming,1
997658,buy two dairy cows with calves to increase milk production and buy feed.,1
998065,to purchase cows in order to increase her livestock headcount,1
998077,to buy sheep and cows in order to invest in her business,1
999066,to start her own dairy products business. With the help of her mother they will get ahead.,0
999195,to raise pigs and chickens,1
999455,to pay for 800 packages of forage for feeding livestock during the winter season. ,1
999468,"to pay for three sows, fodder to feed the livestock (barley, crops and specialized forage for pigs)",1
999486,to buy sheep and ewes in order to raise them and then sell them.,1
999531,"to pay for fodder for cattle, and to buy fertilizer and fuel for land cultivation.",1
999575,to buy feed for fattening and rearing livestock,1
999629,to buy sheep and ewes in order to raise them and after that sell them and make some profits.,1
996605,to buy cattle and goats.,1
997177,to purchase more young livestock to raise and sell.,1
997660,to purchase some heifers in order to increase her herd,1
997822,buy two cows with calves to increase her milk production.,1
997961,to buy additional cows in order to increase her herd.,1
998962,to pay for two cows and two calves to enlarge the number of livestock on the farm.,1
1000444,to expand his agribusiness activities by purchasing rabbits and making a rabbit hutch.,1
996386,to buy a cow and also fodder for all his farm cattle.,1
996565,to grow her restaurant,0
997430,to buy car parts.,0
997439,to purchase a cart to sell French fries.,0
999665,to buy more decorations for selling.,0
1000075,"to cover his tuition fees for a BSc. in IT, from the first to the fourth year.",0
1000451,to renovate and then rent a flat.,0
996543,to purchase a solar light and gain access to cost-efficient hybrid seeds and fertilizer for maize cultivation.,0
997418,"to invest in corn, beans, rice, oil, fresh cheese, ground pork, etc., with the goal of having a better stocked inventory.",0
997421,to pay for home remodeling and repairs.,0
997422,to purchase household appliances.,0
997425,to purchase pigs to improve her farm.,1
997426,to buy car batteries.,0
996517,"to purchase a solar light, gain access to cost-efficient hybrid seeds and fertilizer for maize cultivation.							",0
996535,to buy cost-efficient maize seeds and fertilizer for the coming harvesting season,0
997394,Purchase an oven for making pizza to sell.,0
997400,to purchase food products to sell.,0
997410,to buy corn by the quintal and lime.,0
997411,to buy grocery products to sell.,0
997413,"to buy skirts, blouses, pants and underwear for both sexes, plus invest in gas, paper, pork cracklings and cheese amongst others.",0
997419,to buy car windows and tires.,0
996497,to increase his barber shop's perfume supplies and to buy new equipment for his shop.,0
996521,to expand his soft drink business.,0
996528,to gain access to cost efficient hybrid seeds and fertilizer for maize cultivation,0
996788,to buy secondhand clothes to offer in the Christmas high season.,0
996814,to invest in the maintenance of his crops.,0
997405,"to buy sandals and flip-flops, as well as items for the home like knives, forks, cups, spoons, etc.",0
997409,"to buy supplies like rice, legumes and oil amongst others.",0
996513,to purchase hybrid seeds and fertilizer to improve harvests of maize.,0
996514,to purchase hybrid seeds and fertilizer to improve harvests of maize,0
996522,to buy cost efficient maize seeds and fertilizer for the coming harvesting season,0
996526,to buy cost efficient maize seeds and fertilizer for the coming harvesting season,0
1000210,to buy a car in order to expand his clothing sales business.,0
999660,"to buy more vegetables such as cabbages, tomatoes and carrots for selling",0
1000221,"to buy tiles, PVC pipes, water closets, plywood, cement, iron rods, and roofing sheets for resale.",0
1000222,"to buy cosmetics, jewelries and plastics for resale.",0
999471,to buy sewing equipment for her business,0
999424,"for the purchase of young trees, that he will plant in spring, vegetable seedlings and also fertilizer for his land",0
997463,to buy flour to make bread and take advantage of the Christmas season.  He also wants to repair the bicycles he uses to distribute the bread.,0
996080,to pay the expenses that are involved in his harvest of basic grains.,0
996280,to buy a boat engine .,0
996319,To invest in her husband's buffalo sales business.,1
996320,"to buy supportive working materials like hair dryers, dressers, etc.",0
996468,to purchase more drinks to sell.,0
996477,to buy new equipment needed for the restaurant and to add new recipes to the menu.,0
996491,to buy cost efficient maize seeds and fertilizer for the coming harvesting season						.,0
996494,to purchase hybrid seeds and fertilizer for the��_��__��_��___��_��__��_��____cultivation��_��__��_��___��_��__��_��____of maize,0
996495,to finally finish repairing their house in the New Year��_��__��_��___��_��__��_��____s holidays to come.,0
997345,"to buy lotions, deodorants, clothing garments, and shoes, among other products, to improve her sales.",0
997358,"to invest in pork cracklings, cheese, beans, tomatoes, cabbage and drinks amongst other products for her sales of pupusas and drinks.",0
997363,to buy cosmetics to sell.,0
997364,"to invest in cement, sand, brick, gravel and iron to build a perimeter wall in front of her house.",0
997366,to buy fruit to make sweets to sell.,0
999067,to buy a block of land to cultivate.,0
999104,"to buy and sell traditional clothing such as skirts, sashes and g��_��__��_��___��_��__��_��____ipiles.",0
999147,to buy clothing to sell.,0
999151,"to buy traditional items of clothing, such as: g��_��__��_��___��_��__��_��____ipiles (traditional tunics or blouses), woven belts and skirts.",0
999173,to repair her home.,0
999890,"to buy and sell typical clothing like blouses, woven belts, and skirts.",0
1000280,"to buy clothing such as ""cortes,"" ""fajas,"" and ""g��_��__��_��___��_��__��_��____ipiles"" [traditional skirts, sashes, and blouses]",0
1000285,"to buy groceries such as juice, soda, sweets, and candy",0
1000299,"to buy groceries like snacks, juices, sodas and candies.",0
995682,to pay for her son's wedding expenses,0
996242,to cover the cost of her husband repairing his taxi.,0
996245,to repair her husband's taxi.,0
996248,to repair her husband's taxi.,0
996300,to buy good-quality seeds and fertilizers for her farm.,0
996303,to buy additional stocks of groceries to sell.,0
996307,to buy more maize and coffee to sell.  ,0
996382,to buy sheep and cow for increasing working capital.,1
996770,to maintain his crops.,0
996797,"to invest in tables, chairs, a display cabinet, and many more food preparation supplies. ",0
997013,to purchase shoes to sell.,0
997015,"to purchase candies, drinks, cookies, and more.",0
995164,to buy sheep for fattening and resale,1
995789,to buy a few head of cattle,1
996188,to buy crude oil.,0
996225,to cover the cost of her husband's taxi repair.,0
996260,to purchase additional items to sell at his retail shop and to expand his restaurant.,0
996347,to purchase seeds and fertilizer for her farm to increase her produce for sale and make more income to support her family.,0
996271,to buy a new stock of second hand clothes for sale during the Christmas season.,0
996272,"to buy fertilizers, seeds and other products for new sowing.",0
996305,to buy more bulls for fattening and sale.  ,1
999670,"to buy a refrigerator, as he lives in a rural area and such an appliance is very important for storing quantities of food.",0
995836,to give his community better access to communication service by selling mobile airtime credits.,0
996324,to purchase additional prepaid airtime credit to help community members who need access to connect with their loved ones.,0
996328,to purchase additional prepaid airtime credit for helping community members who need access to connect with their loved ones.,0
996334,to purchase additional prepaid airtime credit to help community members who need access to connect with their loved ones.,0
996340,to purchase additional prepaid airtime credit for helping community members connect with their loved ones.,0
996353,to purchase additional prepaid airtime credit for helping community members connect with their loved ones.,0
998096,to give her community better access to communication services by selling mobile airtime credits.,0
998128,to sell more mobile airtime credits.,0
998186,to give his community better access to communication services by selling mobile airtime credits.,0
996609,to buy some sheep to resell. ,1
997279,to operate his restaurant selling food,0
997329,to raise rams to sell.,1
997335,to buy pearls with which to make jewelry.,0
997340,to buy food-producing products.,0
997687,"to transplant, weed, spray fertilizer and other works",0
997689,to cultivate rice and tomatoes,0
995150,to buy two cows and feed for livestock in order to invest in her business,1
995821,to give his community better access to communication service by selling mobile airtime credits.,0
995928,to help fund her husband's taxi replacement.,0
996228,to repair her son's rickshaw.,0
996243,to buy a new stock of clothes and stylish shoes for sale during the Christmas season.,0
996269,to buy piglets to fatten,1
996730,"buy bread, cream cheese, pork crackling, flour, oil, meat, rice etc.",0
994661,to buy high-quality mineral fertilizers and seed,0
996169,to buy a fishing net and more fish.,0
996215,to improve her beauty salon.,0
996218,"to buy cosmetics such as creams, hair brushes, and accessories",0
996707,"to purchase vegetables, meat, basic grains, drinks, seasonings, etc. to make the dishes on the menu that he offers his customers.",0
996719,"to buy underwear, blouses, skirts, pants and backpacks. This will allow her to be prepared for the Christas season and for the beginning of the new school year.",0
992352,to increase on the fast moving items in his shop.,0
997847,to pay the university fees for this  semester.,0
998238,to pay for his son's university tuition,0
998654,to cover his university fees from the first to the fourth year,0
999348,to buy a computer and also literature for developing his professional skills.,0
999438,to pay for university tuition.,0
999537,to pay his university fees.,0
999546,pay his university fees.,0
999855,to pay his college fees in advance.,0
999966,to pay his tuition fees from the first to fourth year.,0
997091,to pay for his operation and to purchase medicine,0
997275,to have a surgery at the hospital and also take rehabilitation courses after that surgery,0
998897,to solve the health problems of her mother-in-law,0
998904,to buy medicines to help treat his lovely wife.,0
998910,to buy medicines for treatment.,0
996155,to purchase additional fertilizer for rice production.,0
996168,to buy baby fish and develop fish farming.,1
996176,To cover cassava harvesting costs.,0
996638,to stock his business to increase sales.,0
996642,to buy a greater quantity of merchandise to work with,0
996118,to buy more vegetables to sell in her food stall.,0
996129,to buy seeds and pay for labor fees to increase her crop yield.,0
996623,to buy plaster and paint.,0
995943,"to purchase another motorcycle, which he hopes will enable him to serve more customers and earn more income.",0
995963,"to buy a calf that will increase milk production; hence, increase her income to provide food and clothing for her family as well as pay school fees for her children.",1
995971,to buy cereals.,0
996019,to buy fabric from the wholesale vendors and resell them from her point of sale.,0
996536,"to expand her cassava production, offer better alternatives to her customers, and generate better income.",0
997115,to buy building materials and pay for hired builders,0
998173,to buy fodder for her livestock to increase her production,1
999617,to register his bus and maintain it,0
995991,to begin trading clothes.,0
996121,to buy more stock of rice to sell.,0
996586,to bring in his harvest and pay labor to help him.,0
992404,To plant rice,0
995871,"To buy farm implements, high quality seeds, good fertilizer, and pesticides.",0
996502,to purchase and sell livestock.,1
996265,to buy seeds and mineral fertilizers for the new sowing season.,0
996563,to breed and sell chickens.,1
996604,"Buy peanut seeds, agrochemicals, and preparation of agricultural land, so as to generate better income for his family",0
997020,to buy fertilizer to improve her cassava farm and to pay for plowing.,0
997719,"to buy silver, gold, steel and costume jewellery.",0
997211,to expand the pig breeding bursiness.,1
997230,to buy cost efficient maize seeds and fertilizer for the coming harvesting season,0
997233,to pay for 10 piglets and forage for feeding the livestock.,1
997744,"buy flour and feed concentrate for pigs and chickens, to be able to fatten and sell them this Christmas season.",1
992298,to buy cereals.,0
992426,to buy cereals.,0
992786,To buy cereals,0
992805,to buy a motorbike,0
994247,to buy feed and piglets,1
995883,to buy a small pick-up for timely delivery of her farm produce to the market.,0
995920,to buy a variety of shoes wholesale so that he can continue to sell and improve his income.,0
996518,to pay for five oxen and forage for feeding the livestock.,1
998922,"to pay for polyethylene cover, pipes for the renovation of the greenhouse and purchase potato seeds for land cultivation .",0
998948,to pay for fodder to feed the livestock during the winter season,1
999515,to pay for two cows and forage for feeding the livestock.,1
999541,pay for 4 calves and forage for feeding them so the family will have an extra income.,1
992422,to buy cereals for resale.,0
995905,to buy a new collection of clothes for her business,0
996106,"to buy pork, quesillo cheese, beans, tomatoes, and other ingredients",0
996108,"to buy soft drinks, snacks, and sweet bread, among other things.",0
996103,"to purchase more products, such as shampoo, creams, and deodorants, among other things.",0
994393,to purchase some calves for fattening and reselling,1
995736,to give his community better access to communication services by selling mobile airtime credits.,0
995737,to buy goods for and enlarge her home products sales business.,0
995803,"to do some maintenance on his rickshaw, .",0
995808,to buy good quality seeds and fertilizers for her farm.,0
996089,"to buy a new food truck, and supplies and ingredients (flour, cheese, meats, vegetables, oil, dressings, sauces, disposable plates, napkins and sugar).",0
996091,to buy corn by the hundredweight and lime.,0
999409,to buy some chickens and make repairs to his shop.,1
998783,to buy some goods and smoke machine chop.,0
998919,to buy a new collection of shoes to sell at his stall.,0
998882,to perform some maintenance on his rickshaw.,0
998887,to perform maintenance on his rickshaw.,0
998902,to buy a new collection of men's clothing to sell at his stall.,0
998908,to buy new goods and inventory to sell at his store.,0
998912,to buy needed pesticides and nylon for the greenhouse,0
998917,to buy a new collection of kid's clothes to sell at his stall.,0
998807,to buy different kinds of birds to meet customer demand.,1
998292,to buy a new  car washing machine.,0
998258,to do some maintenance on his rickshaw.,0
998192,to buy a new collection of goods and inventory to sell at his store,0
991753,to buy farm inputs.,0
992131,to buy farm inputs.,0
992413,to buy farm items such as seeds.,0
995734,to buy farm implements.,0
995795,"to make some maintenance for his rickshaw,",0
996085,"to buy clothes, cosmetic and fabric to make clothing.",0
995772,to make some maintenance to his rickshaw.,0
995812,"to carry out some maintenance on his rickshaw,.",0
997108,"to pay for forage for feeding the livestock, and medicine for the injection of sheep.",1
997382,to buy product and ingredients for her snack sales.,0
998445,to buy beer and soda for selling.,0
998476,to buy consumable goods to sell.,0
998935,to pay for 7 tonnes of potato seeds to prepare for the spring cultivation season .,0
998966,to pay for two cows and forage for feeding the livestock,1
998973,"to purchase 5 oxen, forage for feeding the livestock, and pay for laborers to assist with cultivation.",1
999132,to buy hair dressing equipment and furniture and be able to construct her hairdressing shop and in this way improve her income for her family.,0
999476,"to pay for fertilizer, and cover his cultivation and apricot orchard watering costs.",0
991721,to buy cereals for resale.,0
991726,To buy cereals,0
995679,to pay for repairs to her husband's rickshaw.,0
995680,"to buy feeds, medicines and vaccines for her pigs.",1
995787,"to do some maintenance on his rickshaw,.",0
995677,to buy feeds and vitamins for her pigs.,1
995968,to buy and sell pigs.,1
996067,to purchase computer accessories to keep his equipment in good condition and provide better service.,0
996076,"to stock up with new designs of formal and athletic footwear for women, men and children.",0
995756,to buy more confectionery products for her store,0
995591,to expand her retail business,0
995694,to buy ingredients for her food vending business.,0
998471,to buy more clothes to sell.,0
999071,buying some cartons of fish from the wholesale shop.,0
999134,to buy rice and pasta wholesale.,0
999144,to build a tank to be able to store water to irrigate his production of grapevines throughout the year.,0
999634,to buy more clothes for selling.,0
999846,to buy used clothing in bulk to stabilize her business in the busy season.,0
995665,to buy baby fish to develop fish farming,0
995668,to repair her husband's rickshaw.,0
998812,to buy more shoes and shorts to sell.,0
999107,to buy perfumes in large quantities.,0
999164,to buy a stock of cosmetics wholesale to make the best of the seasonal sales.,0
999722,"to buy more rice, salt, sugar and maize flour to sell.",0
999738,"to buy more sugar, biscuits, soap, and cooking oil to sell. ",0
1000263,"to buy fertilizer, manure and pesticides and to tend to his crops.",0
996630,to raise cows for re-sale,1
998832,to buy fresh fruits and vegetables for his store,0
999610,to buy more baby clothes to sell.,0
996028,to buy a hair dryer and a turning chair for hair washing.,0
998432,To buy more charcoal for sell.,0
999592,"to buy more cabbages, carrots and tomatoes to sell.",0
999605,"To buy more salt, sugar, and biscuits to sell.",0
991504,to buy cereals from farmers to resell.,0
991695,to buy farm implements.,0
